ARM GAS  /tmp/ccsASqoh.s 			page 1


   1              		.cpu cortex-m7
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"crt1.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.align	1
  18              		.p2align 4,,15
  19              		.weak	__core_init
  20              		.arch armv7e-m
  21              		.syntax unified
  22              		.thumb
  23              		.thumb_func
  24              		.fpu fpv4-sp-d16
  25              		.type	__core_init, %function
  26              	__core_init:
  27              	.LFB141:
  28              		.file 1 "../../../external/ChibiOS/os/common/startup/ARMCMx/compilers/GCC/crt1.c"
  29              		.loc 1 137 24 view -0
  30              		.cfi_startproc
  31              		@ args = 0, pretend = 0, frame = 0
  32              		@ frame_needed = 0, uses_anonymous_args = 0
  33              		@ link register save eliminated.
  34              		.loc 1 140 3 view .LVU1
  35              	.LBB60:
  36              	.LBI60:
  37              		.file 2 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/core_cm7.h"
  38              		.loc 2 2229 22 view .LVU2
  39              	.LBB61:
  40              		.loc 2 2232 5 view .LVU3
  41              	.LBB62:
  42              	.LBI62:
  43              		.file 3 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  44              		.loc 3 877 27 view .LVU4
  45              	.LBB63:
  46              		.loc 3 879 3 view .LVU5
  47              	.LBE63:
  48              	.LBE62:
  49              	.LBE61:
  50              	.LBE60:
  51              		.loc 1 137 24 is_stmt 0 view .LVU6
  52 0000 70B4     		push	{r4, r5, r6}
  53              		.cfi_def_cfa_offset 12
  54              		.cfi_offset 4, -12
  55              		.cfi_offset 5, -8
  56              		.cfi_offset 6, -4
  57              	.LBB77:
ARM GAS  /tmp/ccsASqoh.s 			page 2


  58              	.LBB76:
  59              	.LBB65:
  60              	.LBB64:
  61              		.loc 3 879 3 view .LVU7
  62              		.syntax unified
  63              	@ 879 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  64 0002 BFF34F8F 		dsb 0xF
